Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/12 23:53,0,0,0,,ÐÂ¹ÚÒßÃç,Ñ§Ð£×òÌìÒÑ¾­ÔÚÍ¨ÖªÕûÀíÃûµ¥×¼±¸¸øÎÒÃÇ´òÐÂ¹ÚÒßÃçÁËÃÍµØÔÚÍøÉÏ¿´µ½¹úÍâÒßÇéÒÀÈ»Ê®·ÖÑÏÖØµÄÇé¿ö²»½ûßñÐê£¬ÉõÖÁ»¹ÓÐµã²»ÕæÊµ¸Ð£¬µ«Í¬Ê±Ò²¸üË¬ÁËÎÒºÃ°®ÎÒµÄ¹ú¼Ò15555551,-10.22065663,´òÐÂ¹Ú ¸üË¬ 15555551 ÕæÊµ¸Ð ßñÐê ,Í¨Öª Ãûµ¥ ×¼±¸ ÓÐµã ßñÐê 
2021/3/12 23:53,3,0,15,Ðê£¡ÊÇÃØÃÜiPhone 11,ÐÂ¹ÚÒßÃç,1??2021¿¼ÑÐµÄÑ§µÜÑ§ÃÃ£¬Ò»Ö¾Ô¸»òÕßÒªµ÷¼Á¹¤ÉÌ½ðÈÚµÄ¿ÉÒÔ¼ÓÈº243751346?ÈºÀïÓÐ¸´ÊÔºÍµ÷¼ÁÄÚ²¿ÏûÏ¢¡¢Ñ§³¤Ñ§½ã´ðÒÉ£¬´ó¼ÒÒ²¿ÉÒÔ»¥Ïà½»»»ÐÅÏ¢£¬½»Á÷¸ÐÇé£¨Ã»×¼ÒÔºó¾ÍÊÇÍ¬°àÍ¬Ñ§ÁË£©¡£2??ÓÐ½ÓÖÖÁËÐÂ¹ÚÒßÃçµÄÍ¬Ñ§Âð£¿ÄãÃÇÓÐÃ»ÓÐ³öÏÖÊ²Ã´¸±×÷ÓÃ£¿»á²»»áµÃÆäËûÆæ¹ÖµÄ²¡£¿Ïë½Óµ«ÓÐµãÅÂ3??ÅóÓÑÃÇÓÐÊ²Ã´¿ÉÒÔÓ°ÏìÊ³ÓûµÄ°ì·¨ÂðÎÒÃ¿Ìì³ÔÂïÂïÏã£¬ÉõÖÁÏë»»¸ö¶Ç×Ó¼ÌÐø³ÔÃ¿Ìì³ÅµÃ»ÅÌ«ÄÑÊÜÁËÎØÎØÎØ4??ÃØÃÜÃØÃÜ£¡Ã÷ÌìÒ»µã°ëÊ±´úÌì½ÖµÈÒ»¸ö¾ç±¾É±Ð¡»ï°é£¡ÎÒÃÇÓÐÎå¸öÈËÀ²£¡¾ÍµÈÄãÀ²£¡£¡£¡£¡£¡£¡,16.67623262,µ÷¼Á Ñ§½ã Ò»µã°ë ÃØÃÜ ÄÚ²¿ÏûÏ¢ ,µ÷¼Á ¾ç±¾ ¸±×÷ÓÃ ÄÚ²¿ÏûÏ¢ Ñ§³¤ 
2021/3/12 23:53,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,D6ÍÂ²ÛÒ»ÏÂÑ§Ð£µÄ¿Î³Ì°²ÅÅÎÒÕæµÄ²»ÏëÐ´Ð¡Ëµ½ñÈÕÑ§Ï°??Ó¢Óïµ¥´Ê¾­¼ÃÑ§ÈË5/45Ôç¶Á£¨Í»È»¾õµÃÑ§Ï°Ó¢ÓïÒ²Ã»ÄÇÃ´Í´¿àÁËÃ÷Ìì¾ÍÊÇÖÜÄ©À²ÔçÉÏ´ò¸öÐÂ¹ÚÒßÃçÏÂÎç¾Í³öÈ¥·ÅËÉ·ÅËÉÀ²Ï£Íû¿¼ÑÐ×ùÎ»ÖÐÇ©£¡£¡£¡£¡#landon¸öÈË×¨Êô100ÌìÑ§Ï°´ò¿¨##landonµÄ¿¼ÑÐÈÕ¼Ç#,-2.711307406,landon ¿¼ÑÐ Ñ§Ï° ·ÅËÉ Ôç¶Á ,Ñ§Ï° ·ÅËÉ ¿¼ÑÐ ²»Ïë ³öÈ¥ 
2021/3/12 23:52,14,0,6,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,¡¾ÔÙ²»»ØÀ´£¡Ö÷Á¦Î»ÖÃ¾ÍÃ»ÁË¡¿ÂüÍíÏûÏ¢£¬·ÅÍêÅã²ú¼ÙµÄÂüÁªÒ»ºÅÃÅ½«µÂºÕÑÇ£¬ÒÑ¾­´ÓÎ÷°àÑÀ·µ»ØÓ¢¹ú£¬°´ÕÕ·ÀÒß¹æ¶¨½øÈë×ÔÎÒ¸ôÀëÆÚ£¬ÎªÆÚÖÁÉÙÎåÈÕ£¬ËùÒÔ¿Ï¶¨²»»á²Î¼Ó±¾ÂÖ¶ÔÕóÎ÷ººÄ·µÄÓ¢³¬ÁªÈü¡£Ëû½«ÔÚÎåÈÕºó½øÐÐÒ»´Î²¡¶¾¼ì²â£¬Èç¹û½á¹û³ÊÒõÐÔ£¬½«¿ÉÒÔ¹é¶ÓÑµÁ·¡£#ÊÀÎÀ³ÆÐÂ¹Ú²¡¶¾½«»á³öÏÖ¸ü¶à±äÒì##ÊÀÎÀ³ÆÉÐÎ´·¢ÏÖ½ÓÖÖÐÂ¹ÚÒßÃçµ¼ÖÂµÄËÀÍö#,-6.06096269,ÊÀÎÀ ÎåÈÕ ÂüÍí ·ÅÍê ²ú¼Ù ,ÊÀÎÀ ¶ÔÕó ·ÀÒß ½ÓÖÖ ·¢ÏÖ 
2021/3/12 23:52,1,1,9,É½ºÓÁî³¬»°,ÐÂ¹ÚÒßÃç,É½ºÓÁîË®¸öÌû²»Í×É¾ÎÒÃÇÑ§Ð£Òª¿ªÊ¼´òÐÂ¹ÚÒßÃçÁËÓÐÉ½ÈË´ò¹ýÂðÓÐÊ²Ã´¸±×÷ÓÃÂðÎÒÓÐµãÃ»µ×Çó½â´ðÐ»Ð»Åä¸öÃÀÍ¼ÎûÎû,1.800894439,ÃÀÍ¼ ÁîË®¸ö ´òÐÂ¹Ú Åä¸ö É½ÈË ,´òÐÂ ÒßÃç ÁËÓÐ ´ò¹ý Ã»µ× 
2021/3/12 23:52,41,15,0,iPhone 8 Plus,ÐÂ¹ÚÒßÃç,Õâ¸öºÚ°å±¨ÀïµÄÒßÃç´Ó×óµ½ÓÒ¸÷¾Ù¸öÀõ×Ó¾Í´ÕÆëÁËËùÓÐÀàÐÍÒßÃçÁË£ºÔø¾­ÖÐ¹ú¶ùÍ¯¼¸ºõÃ¿¸öÓ×¶ùÔ°¶¼Î¹¹ýµÄÐ¡¶ùÂé±ÔÖ¢ÌÇÍè¡£¿ÆÐËÐÂ¹ÚÒßÃç¡£Novavax¼´½«Áî×Ô¼ºÏÌÓã·­ÉíµÄÐÂ¹ÚÒßÃç¡£Ç¿ÉúÐÂ¹ÚÒßÃç¡¢Å£½ò°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç¡£ÊÞÒ½ÒßÃç£¨ÈËÀàÉÐÎÞ£©¡£»ÔÈð¡¢Ä¦µÂÄÉÐÂ¹ÚÒßÃç¡£,4.860738748,ÐÂ¹Ú ÒßÃç ºÚ°å±¨ ÌÇÍè Ä¦µÂÄÉ ,ÒßÃç ÐÂ¹Ú ÊÞÒ½ °¢Ë¹Àû¿µ ÌÇÍè 
2021/3/12 23:52,0,0,0,OnePlus 6T,ÐÂ¹ÚÒßÃç,Íê³ÉÐÂ¹ÚÒßÃçµÚÒ»Õë½ÓÖÖÏÂÎç1µã10·ÖÍ»È»Í¨Öª1µã°ë¼¯ºÏÈ¥½ÓÖÖÒßÃçºÁÎÞ×¼±¸£¬ÐÄÀïºÜìþìý£¬¼´±ãÊÇ×ÔÔ¸µÄÔçÉÏ¸ÕÖªµÀÅóÓÑ½ÓÖÖÍê·´Ó¦±È½ÏÑÏÖØ±»¸ôÀëÁË×òÌì¶¨ºÃÁË½ñÌìÇëÓÃ»§³Ô·¹½á¹ûÎÒ³ÔÁËÒ»ÍíÉÏµÄË®ÖóÇà²Ë£¬Ë®Öó¾úÀà£¬Ë®Öó¶¹Æ¤Í³¼Æ½ÓÖÖÒâÏòµÄÊ±ºò£¬ÎÊÎÒ°Ö£¬ËûËµÈÃÎÒ×Ô¼º×öÖ÷½ñÌì´òÍê¸æËßËûÃÇ£¬ÎÒ°ÖµÚÒ»Ê±¼ä¸øÎÒ´òÀ´ÊÓÆµµç»°¼´±ãÊÇËû×¡ÔºÊÖÊõµÄÊ±ºòËû¶¼Ã»ÔÚÎÒ¹¤×÷Ê±¼ä¸øÎÒ´ò¹ýÊÓÆµ£¬ÅÂÓ°ÏìÎÒµÄ¹¤×÷ÎÒ×ðÖØÒ»Ð©ÈË²»Ïë´ò£¬µ«ÊÇÎÒ²»½ÓÊÜÄãÃÇ²»Ïë´òÈ»ºóÒõÑô¹ÖÆøµØËµ¡°Äã´òÈ¥°É£¬Äã²»ÊÇÏë´òÂð£¬°²ÅÅÁËÄã¿ìÈ¥°¡¡±ÎÒÏë´ò²»´ú±íÎÒÃ»ÓÐÎÒµÄµ£ÓÇ¹ËÂÇ£¬ÎÒÈ¥²»È¥´ò²»ÓÃÄãËµ¼´±ãÃ»ÓÐ¶ñÒâ£¬µ«ÊÇÕâÖÖÐÐÎªÈÃÈËÌÖÑáÉÏÎç¸ø¿ìµÝ¶áÃüÁ¬»·call£¬ÖÕÓÚË³·áÐ¡¸ç¸ÏÔÚÖÐÎçÇ°°Ñ¿ìµÝËÍµ½£¬¸ÐÐ»£¡10·ÖÖÓÕû¸ÄÍê³É£¬¸øÖÐÑëÆóÒµÍÅ¹¤Î¯µÄÎÄ¼þ°´Ê±ËÍ³ö£¬ËäÈ»ÕÛÌÚÁËÒ»Éíº¹Ã÷Ìì»¹ÒªÈ¥Ò½Ôº£¬»¹ÒªÖµ°àÃ»ÓÐ»ØÀ´µÄÊ±ºò£¬À§µÃÕö²»¿ªÑÛ£¬»ØÀ´´óÄÔÓÖÐË·ÜÁËÍí°²£¬Õâ¾ªÐÄ¶¯ÆÇµÄÒ»Ìì,-17.88845867,½ÓÖÖ 10 Ë®Öó ¿ìµÝ ¼´±ã ,½ÓÖÖ Ã»ÓÐ Ê±ºò ¿ìµÝ »ØÀ´ 
2021/3/12 23:51,0,0,0,HUAWEI P30,ÐÂ¹ÚÒßÃç,°ì¹«ÊÒÈºÀïÈºÀïÈÃÍ³¼ÆÐÂ¹ÚÒßÃç½ÓÖÖÇé¿ö£¬Ïë×°Ã»¿´¼û£¬½á¹ûÒ»¸ö½ÓÒ»¸öµç»°´ò¹ýÀ´£¬ÎÞÄÎÖ®ÏÂ½ÓÁË£¬½ÓÁËÒÔºó¾Í¿ªÊ¼ÅÉ»î£¬ÈÃ´ó°ëÒ¹°¤¸ö¸øÖ°¹¤´òµç»°ÎÊ½ÓÖÖÇé¿ö£¬ÎÒÏëËµÕâ²»ÓÐÃ«²¡£¿£¨´Ë¿ÌÒÑ±»ÆøÔÎ£©,3.655391002,ÈºÀï ½ÓÖÖ Ïë×° ÅÉ»î ÐÂ¹Ú ,Çé¿ö ½ÓÖÖ Ïë×° ÒßÃç ÅÉ»î 
2021/3/12 23:50,1,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,ÎÒ·¢²¼ÁË£ºËüÀ´ÁËËüÀ´ÁË£¡ÐÂ¹ÚÒßÃçÈ«Ô±½ÓÖÖ¼´½«¿ªÊ¼£¬Äã×¼±¸ºÃÁËÂð£¿#Ð¡ËÎËµÊÂ¶ù#ÐÂÐÍ¹Ú×´²¡¶¾##¿ìÊÖ#@¿ìÊÖL??Ð¡ËÎËµÊÂ¶ù??µÄ¿ìÊÖÊÓÆµ,3.992283053,¿ìÊÖ Ð¡ËÎ ÊÂ¶ù ¹Ú×´²¡¶¾ ÐÂ¹Ú ,¿ªÊ¼ ÒßÃç ½ÓÖÖ È«Ô± ÐÂ¹Ú 
2021/3/12 23:50,0,0,3,iPad Pro,ÐÂ¹ÚÒßÃç,µ±Íí´òÍêÐÂ¹ÚÒßÃçºó¶¼Ã»É¶¸Ð¾õ£¬½á¹ûµÚ¶þÌì¸ì²²ÄÇ¿é¶ù¾Í¿ªÊ¼ÕóÍ´ÁË£¬Åöµ½³¶µ½Ò²»áÌÛ£¬µ«Ò²Ã»¿äÕÅµ½Éú»î²»ÄÜ×ÔÀíµÄµØ²½¹þ¹þ¹þ¹þ¹þ¡£»¹ÓÐ»¤Ê¿½ã½ã¸úÎÒËµÈýÌìÄÚ²»³ÔÀ±½·£¬½á¹ûÎÒºÍÊÒÓÑ½ñÍí¾ÍÈ¥ÍÜÀ´ßÕ³ÔÁËË«½·Î¶µÄ¸É¹øÍÜ£¨ÎÒÕæµÄÅ¬Á¦ÌáÐÑ×Ô¼ºÁË£¡ÎÒÃÇÃ¿´Î±ØµãµÄÅÝ½Å·ç×¦ÎÒ¶¼ÈÌ×¡ÁË£¡ÓÖÂéÓÖÀ±Õæ²»´í£¬ËÄ´¨ÈËºÜÂúÒâ£¬ÎÒ°®ÍÜÀ´ßÕ£¬´ÓÃ»ÈÃÎÒÊ§Íû,4.946530424,ÂéÓÖÀ± ÍêÐÂ¹Ú Ë«½·Î¶ ¸É¹ø ±Øµã ,½á¹û ¸ì²² ¿ªÊ¼ ¿é¶ù µØ²½ 
2021/3/11 23:59,1,0,3,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,2021.3.11ÐÂ¹ÚÒßÃç½ÓÖÖÍê±ÏÏÂÒ»²½Ô¼¸ö¾Å¼Û¿´¿´,1.644765242,2021.3 11 ÐÂ¹Ú Ô¼¸ö ¾Å¼Û ,ÒßÃç ÐÂ¹Ú ½ÓÖÖ Íê±Ï 
2021/3/11 23:59,0,0,0,Î¢²©¹ÉÆ±,ÐÂ¹ÚÒßÃç,°¢Ë¹Àû¿µAZNÅ·ÖÞÒ©Æ·¹ÜÀí¾Ö£¨EMA£©ÖØÉêÃ»ÓÐ¼£Ïó±íÃ÷ÑªÄý¿éÊÇÓÉ°¢Ë¹Àû¿µµÄÐÂ¹ÚÒßÃçÒýÆðµÄ¡£OÍøÒ³Á´½Ó,0.079616466,°¢Ë¹Àû¿µ AZN EMA ÐÂ¹Ú ÑªÄý ,°¢Ë¹Àû¿µ ÒýÆð ÖØÉê ÑªÄý ¹ÜÀí¾Ö 
2021/3/11 23:59,1,1,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾#Å·ÖÞ¶à¹úÔÝÍ£°¢Ë¹Àû¿µÒßÃç½ÓÖÖ#£¬#µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç#¡¿¾Ý±ùµº¹ú¼Ò¹ã²¥µçÌ¨ºÍµçÊÓÌ¨£¨RUV£©±¨µÀ£¬±ùµº½«ÔÝÍ£°¢Ë¹Àû¿µÒßÃç½ÓÖÖ¡£ÓÐÐÂÎÅ±¨µÀ³Æ£¬°¢Ë¹Àû¿µÒßÃç¿ÉÄÜµ¼ÖÂÑªÄýµÄ¸±×÷ÓÃ¡£´ËÇ°£¬°ÂµØÀû¡¢µ¤ÂóÏÈºóÐû²¼ÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç£¬»³ÒÉ¸ÃÒßÃç»òÒý·¢ÑªÄýÎÊÌâ¡££¨ÑëÊÓÐÂÎÅ£©LÉ½Î÷ÇàÄê±¨µÄÎ¢²©ÊÓÆµ,-0.544049384,°¢Ë¹Àû¿µ ÒßÃç ÔÝÍ£ ÐÂ¹Ú ÑªÄý ,ÒßÃç °¢Ë¹Àû¿µ ÑªÄý ÐÂ¹Ú Ê¹ÓÃ 
2021/3/11 23:59,0,0,0,Î¢²©¹ÉÆ±,ÐÂ¹ÚÒßÃç,°¢Ë¹Àû¿µAZNÅ·ÖÞÒ©Æ·¹ÜÀí¾Ö£¨EMA£©£ºÁË½âµ½µ¤Âó·½ÃæÒÑÔÝÍ£ÁË°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçµÄ½ÓÖÖ»î¶¯¡£OÍøÒ³Á´½Ó,11.29981343,°¢Ë¹Àû¿µ AZN EMA ÐÂ¹Ú ÍøÒ³ ,°¢Ë¹Àû¿µ »î¶¯ ½ÓÖÖ ·½Ãæ ÒßÃç 
2021/3/11 23:59,0,0,0,maoyun1212_Ã·À¼³¬»°,ÐÂ¹ÚÒßÃç,µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç²»¼ì²âºÃµÄÒßÃç¸Ò´òÂï£¿»¹ÊÇÖÐ¹úµÄ°²È«ÓÐ±£ÕÏ,-0.122608902,ÒßÃç °¢Ë¹Àû¿µ ÐÂ¹Ú ÔÝÍ£ µ¤Âó ,°¢Ë¹Àû¿µ ÐÂ¹Ú ÒßÃç ±£ÕÏ ÖÐ¹ú 
2021/3/11 23:58,4,0,1,ÖÖ»¨¼ÒµÄAndroid,ÐÂ¹ÚÒßÃç,#ÃÀËÄÃûÇ°×ÜÍ³ÅÄÐÂ¹ÚÒßÃç¹ã¸æ#Ö»ÅÂÕâÓÖÊÇÒ»±ÊÉúÒâ¡£,0,ÅÄÐÂ¹Ú ËÄÃû ¹ã¸æ ÒßÃç Ò»±Ê ,ÒßÃç ÅÄÐÂ ×ÜÍ³ ¹ã¸æ 
2021/3/11 23:57,0,0,0,Î÷Î÷·¢·¢³¬»°,ÐÂ¹ÚÒßÃç,µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç²»¼ì²âºÃµÄÒßÃçÄÜ´òÂï£¿»¹ÊÇÖÐ¹úµÄ°²È«ÓÐ±£ÕÏ,-1.415117648,ÒßÃç °¢Ë¹Àû¿µ ÐÂ¹Ú ÔÝÍ£ µ¤Âó ,°¢Ë¹Àû¿µ ÐÂ¹Ú ÒßÃç ±£ÕÏ ÖÐ¹ú 
2021/3/11 23:55,0,0,0,360°²È«ä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,ÊÐ³¡ÏûÏ¢£º»ÔÈð¿ÉÄÜ»áÔÚÅ·ÃËºÍÃÀ¹úÒÔÍâµÄµØÇø½¨Á¢ÐÂµÄÐÂ¹ÚÒßÃçÉú²úµã¡£,8.339857092,ÐÂ¹Ú »ÔÈð ÒßÃç Å·ÃË ÒÔÍâ ,ÐÂ¹Ú ½¨Á¢ ÒßÃç ÏûÏ¢ ÊÐ³¡ 
2021/3/11 23:55,1,0,1,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÌì»¹´òÁËµÚÒ»ÕëµÄÐÂ¹ÚÒßÃçÃ»É¶¸Ð¾õ»¤Ê¿½ã½ãºÜÎÂÈá¾ÍÊÇÁËÌáÐÑÒ»ÖÜÄÚ²»ÄÜÅ¨²è¿§·ÈºÈ¾Æ¾çÁÒÔË¶¯¶ÔÓÚÎÒ¶øÑÔÓÐµãÄÑÄØ,-3.46137442,ÐÂ¹Ú ¾çÁÒÔË¶¯ Å¨²è »¤Ê¿ ÎÂÈá ,¸Ð¾õ ¾çÁÒÔË¶¯ Å¨²è ²»ÄÜ ÒßÃç 
2021/3/11 23:54,0,0,0,°ÔÅ®Ê¿µÄ°®½á³É±ù³¬»°,ÐÂ¹ÚÒßÃç,µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçÎÒÏÖÔÚÖ»ÐÅµÃ¹ýÎÒÃÇ¹ú¼ÒµÄÒßÃçÁËÑ©±ÌÑøÀÖ¶à£¡ºÃºÈ£¡,2.686900017,ÒßÃç °¢Ë¹Àû¿µ ÐÂ¹Ú ÑøÀÖ¶à ºÃºÈ ,ÒßÃç °¢Ë¹Àû¿µ ÐÂ¹Ú Ê¹ÓÃ ÐÅµÃ¹ý 
2021/3/11 23:53,1,0,1,HUAWEI Mate 10,ÐÂ¹ÚÒßÃç,#µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç#ÔÛÖÐ¹úµÄÒßÃç°²È«ÓÐ±£ÕÏ£¡,0,ÒßÃç °¢Ë¹Àû¿µ ÐÂ¹Ú ÔÝÍ£ µ¤Âó ,ÒßÃç ÐÂ¹Ú °¢Ë¹Àû¿µ Ê¹ÓÃ ÖÐ¹ú 
2021/3/11 23:53,0,0,0,À´±­ÏÂÎç²èÂð³¬»°,ÐÂ¹ÚÒßÃç,µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçÌì°¡¸±×÷ÓÃÕâÃ´ÑÏÖØÊ¹ÓÃÇ°ÎªÊ²Ã´²»×öºÃ¼ì²â°¡ÑøÀÖ¶à,-0.636931859,°¢Ë¹Àû¿µ ÐÂ¹Ú ÑøÀÖ¶à Ê¹ÓÃ ¸±×÷ÓÃ ,Ê¹ÓÃ ÐÂ¹Ú °¢Ë¹Àû¿µ ÒßÃç ¸±×÷ÓÃ 
2021/3/11 23:53,5,0,3,ºÃ°®³ÔÓñÃ×°¡³¬»°,ÐÂ¹ÚÒßÃç,µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçÃ»ÊÂÏÈ¼ì²âºÃµÄÒßÃç¾Í¿ªÊ¼¸øÈË´òÎÒÖ»ÄÜËµÄãÃÇ»¹Í¦ÓÂµÄ²»¼°¸ñµÄ»°¾Í¿ìµãÍ£Ö¹°ÉÑøÀÖ¶àÍú×ÐÅ£ÄÌ,3.937315878,ÒßÃç °¢Ë¹Àû¿µ ÐÂ¹Ú Í¦ÓÂ ÑøÀÖ¶à ,ÒßÃç ÐÂ¹Ú °¢Ë¹Àû¿µ Ê¹ÓÃ Å£ÄÌ 
2021/3/11 23:52,0,0,0,Android,ÐÂ¹ÚÒßÃç,¡¾ÁªºÏ¹úÉóÒéÑÇÌ«µØÇøÒÆÃñ¾ÖÊÆÇ¿µ÷ÒÆÃñÔÚÐÂ¹ÚÒßÇéÆÚ¼ä·¢»ÓµÄºËÐÄ×÷ÓÃ¡¿ÑÇÌ«µØÇøÓÐ¹Ø¡¶°²È«¡¢ÓÐÐòºÍÕý³£ÒÆÃñÈ«ÇòÆõÔ¼¡·Ö´ÐÐÇé¿öµÄÉóÒé»áÒéÓÚ3ÔÂ10ÈÕÖÁ12ÈÕÔÚÌ©¹úÂü¹È¾ÙÐÐ¡£Óë»áµÄÁªºÏ¹ú¹ÙÔ±Ç¿µ÷ÁËÒÆÃñ¶ÔÑÇÌ«µØÇø¾­¼ÃÉç»áµÄ¹±Ï×£¬ºôÓõ¸÷¹úÈ·±£½«Æä¾³ÄÚËùÓÐ¾ÓÃñ³ä·ÖÈÚÈë¹ú¼Ò¿ªÕ¹µÄÐÂ¹ÚÒßÃç½ÓÖÖ·½°¸¡£¹ú¼ÊÒÆÃñ×éÖ¯×Ü¸ÉÊÂ°²¶«Äá°Â¡¤Î¬ÍÐÀïÅµ£¨Ant¨®nioVitorino£©ÔÚ¸ÃÂÛÌ³·¢±í½²»°£¬Ç¿µ÷ÁËÒÆÃñÔÚÐÂ¹ÚÒßÇéÇ°¡¢¸ß·åÆÚºÍÒßÇéºóËù·¢»ÓµÄ¹Ø¼ü×÷ÓÃ¡£Î¬ÍÐÀïÅµËµ£º¡°´ÓÒ½ÁÆ±£½¡µ½ÎïÁ÷¡¢´ÓÊ³Æ·¹©Ó¦Á´µ½Å©ÒµÒÔ¼°Éç»á·þÎñ£¬±¾¾ÍÃæÁÙÌôÕ½µÄÒÆÃñÎªÆäÏÖÔÚµÄÉçÇøºÍ×Ô¼ºÖ®Ç°µÄ¼ÒÔ°×ö³öÁËÏÔ×Å¹±Ï×¡£¡±ÁªºÏ¹úÑÇÌ«¾­Éç»áÖ´ÐÐÃØÊé°¢Ã×´ï¡¤Èø¶ûÎ÷ÑÇ¡¤°¢Àï¼Ö°ÍÄÉ±íÊ¾£¬ÔÚ¸÷¹ú´ÓÎ£»úÖÐ»Ö¸´µÄ¹ý³ÌÖÐ£¬ÒÆÃñ½«ÈÔÈ»ÖÁ¹ØÖØÒª¡£OÍøÒ³Á´½Ó,76.70774032,ÒÆÃñ ÐÂ¹Ú ÑÇÌ«µØÇø ÒßÇé ÍÐÀï ,ÒÆÃñ Ç¿µ÷ ÐÂ¹Ú ÑÇÌ«µØÇø ¹±Ï× 
2021/3/11 23:52,670,10,75,ÉîÛÚÐ¡Ìì³¬»°,ÐÂ¹ÚÒßÃç,¸ÛÃ½AM730±¨µÀ£º67ËêÄÐ×Ó¸ÛÌúÕ¾ÔÎµ¹£¬ËÍÔººóÎ£´ù£¬ÔÂ³õÔø½ÓÖÖ¿ÆÐË¡£ÍøÓÑ»Ø¸´£º67ËêÄÐ×Ó¸ÛÌúÕ¾ÔÎµ¹£¬ËÍÔººóÎ£´ù£¬ÔÂ³õÔøÁìÈ¡AM730ÔÄ¶Á¡£#µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç##ÌìÏÂÖ®ÊÂ#,0.54819235,AM730 67 ¸ÛÌúÕ¾ ËÍÔº Î£´ù ,ÄÐ×Ó µ¤Âó °¢Ë¹Àû¿µ ÐÂ¹Ú Ê¹ÓÃ 
2021/3/11 23:51,2,0,0,ÌðÌðÈ¦½ãÃÃ³¬»°,ÐÂ¹ÚÒßÃç,µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃçÌìÄÅÔÚ´ó¹æÄ£½ÓÖÖÇ°±ØÐëµÃ×öºÃÖÜÈ«µÄ¼ì²â°¡Õâ³öÎÊÌâÁËÒ²Ì«ÏÅÈËÁË,-1.044908552,°¢Ë¹Àû¿µ ÐÂ¹Ú ÌìÄÅ Õâ³ö ÖÜÈ« ,ÒßÃç ÌìÄÅ °¢Ë¹Àû¿µ ÐÂ¹Ú Ê¹ÓÃ 
2021/3/11 23:51,0,0,3,Ô´Î¶ÌÇ¹ûbiubiu³¬»°,ÐÂ¹ÚÒßÃç,µ¤ÂóÔÝÍ£Ê¹ÓÃ°¢Ë¹Àû¿µÐÂ¹ÚÒßÃç²»¼ì²âºÃµÄÒßÃç¸Ò´òÂï£¿»¹ÊÇÖÐ¹úµÄ°²È«ÓÐ±£ÕÏ°¡,-0.122608902,ÒßÃç °¢Ë¹Àû¿µ ÐÂ¹Ú ÔÝÍ£ µ¤Âó ,°¢Ë¹Àû¿µ ÐÂ¹Ú ÒßÃç ±£ÕÏ ÖÐ¹ú 
2021/3/11 23:50,3,0,1,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#Megan·è¿ñÑ§Ï°100Ìì#Day98ÐÝÏ¢Day½ñÌìÖ»±³ÁËµ¥´Ê£¨ºÃÅå·þÑ§ÓïÑÔµÄÍ¬Ñ§°¡£©ºÍNaNaÒ»Æð³ÔÁËÌÒÌ«ÀÉÂú×ãÓä¿ìµÄÍí¼äÊ±¼ä°Ö°ÖËµÒª³ö¹úÒ»¶¨Òª´òÐÂ¹ÚÒßÃç5555,10.68712415,Megan 100 Day98 Day NaNa ,Åå·þ Ê±¼ä Âú×ã ÓïÑÔ Í¬Ñ§ 
